,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_max_samples,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.09164848327636718,0.009286276757202063,0.004124593734741211,0.004520742444852795,12,60,2,20,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 20}",-957.6248188688296,-1167.1203283052048,-2416.3149775616716,-2970.3805343097147,-1731.8655659266424,-1848.6612449944128,755.3237833634907,294
1,0.10998063087463379,0.027578890567982184,0.00827946662902832,0.003526612732181347,12,60,2,22,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 22}",-919.4965053915834,-1174.7627574809972,-2346.83994092352,-2900.7756088893125,-1659.2028399206629,-1800.2155305212152,734.4075821483127,255
2,0.10964527130126953,0.016342577069735183,0.00601344108581543,0.003669880654344118,12,60,2,24,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 24}",-931.0679952325212,-1216.678144869427,-2335.376454258998,-2903.4642689114726,-1666.7332838203379,-1810.6640294185513,723.4307107312464,268
3,0.09887328147888183,0.006740957805492364,0.005944585800170899,0.002902637405628276,12,60,2,26,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 26}",-950.2213733839986,-1244.575950973624,-2332.69369288942,-2878.573110871144,-1640.1396536442535,-1809.240756352488,707.5069592415053,266
4,0.10249414443969726,0.003096373229936055,0.006924676895141602,0.003215330885602813,12,60,2,28,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 28}",-944.0015372204944,-1191.40329207828,-2267.3751148048827,-2836.967905539786,-1650.9131377147703,-1778.1321974716425,695.2267464362169,221
5,0.11011314392089844,0.00405289385412062,0.0039711475372314455,0.002581228888693716,12,60,2,30,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 30}",-963.7968466422008,-1195.6402621335974,-2275.6311960120165,-2775.964274452326,-1705.7705724614593,-1783.36063034032,670.9266052210829,231
6,0.11264524459838868,0.00545000914007894,0.006007528305053711,0.003058367606702349,12,60,2,32,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 32}",-1007.1379423374858,-1189.9914430062252,-2298.1432608210152,-2774.0533183016223,-1641.833437984771,-1782.2318804902238,666.499120519661,229
7,0.12103123664855957,0.002947285129844472,0.008136558532714843,0.002101495144022288,12,60,2,34,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 34}",-952.3332752307535,-1175.5857304822407,-2263.8926236513594,-2682.680477537887,-1655.4417053806756,-1745.9867624565836,649.4710462147965,170
8,0.13127360343933106,0.005444362325605053,0.007465887069702149,0.0017167237988283425,12,60,2,36,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 36}",-920.1278124292776,-1123.8659113536914,-2271.9123867552125,-2688.3207178170433,-1651.6886648483826,-1731.1830986407215,669.5468308247068,130
9,0.13708181381225587,0.0046786580001084675,0.005486583709716797,0.004627046259667221,12,60,2,38,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 38}",-937.9949530779131,-1112.0149668162576,-2304.695762052517,-2652.043433587004,-1664.3615522845575,-1734.2221335636495,662.3950606232733,141
10,0.14139165878295898,0.003565956065480999,0.007410097122192383,0.002349265801291136,12,60,2,40,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 40}",-959.7347879206798,-1099.4948797267796,-2296.411434060273,-2649.883193862587,-1631.0701052770444,-1727.3188801694728,658.422871514586,117
11,0.14313316345214844,0.003633322667669604,0.007906103134155273,0.002259209129415035,12,60,2,42,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 42}",-1003.8845095534123,-1095.272143519046,-2269.74559817088,-2629.86820897052,-1634.7763616680722,-1726.709364376386,638.7839480455314,116
12,0.1532291889190674,0.004625293226260357,0.009372377395629882,0.0011313500818599623,12,60,2,44,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 44}",-1001.6387959400072,-1097.497268444466,-2290.369566289087,-2581.9900164232145,-1691.5979810439578,-1732.6187256281469,627.9986010100828,135
13,0.16157183647155762,0.0058137736867502525,0.010375308990478515,0.001264427262704924,12,60,2,46,"{'max_features': 12, 'max_samples': 60, 'min_samples_leaf': 2, 'n_estimators': 46}",-1023.3611206325073,-1124.5651245601273,-2302.519005650417,-2583.891420154196,-1703.806217921117,-1747.6285777836729,619.9888295643323,178
